┌ Info: Program running
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "меня"
┌ Info: This word was ignored
└   word = "со"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "ж"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "свою"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "едва"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "от"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "из"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "они"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "с"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "как"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "себя"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "только"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "их"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "же"
┌ Info: This word was ignored
└   word = "мне"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "эта"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: This word was ignored
└   word = "не"
┌ Info: This word was ignored
└   word = "только"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "но"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "о"
┌ Info: This word was ignored
└   word = "себе"
┌ Info: This word was ignored
└   word = "вся"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: This word was ignored
└   word = "так"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "к"
┌ Info: This word was ignored
└   word = "нам"
┌ Info: This word was ignored
└   word = "что"
┌ Info: This word was ignored
└   word = "и"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "чтобы"
┌ Info: This word was ignored
└   word = "это"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ей"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "себе"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "а"
┌ Info: This word was ignored
└   word = "что"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ли"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "под"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "от"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "не"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "или"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "или"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "в"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "ее"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "или"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "всякий"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "который"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "на"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "себе"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: This word was ignored
└   word = "из"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "она"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "мой"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
┌ Debug: Unusable read
│   x = "OK"
└ @ Main.Lib C:\Users\Анастасия\IdeaProjects\ppl-text-index-Anaiya798\src\Lib.jl:80
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "когда"
┌ Info: This word was ignored
└   word = "я"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: This word was ignored
└   word = "и"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Word_processing called
└   x = "OK"
┌ Info: Line_change called
└   x = "OK"
┌ Info: Ignore_checking called
└   x = "OK"
